subid,type,trial,target,person,utterance,selection,correct
12,test,2,G1,parent,,parent,N
12,test,16,G1,parent,Oh I I got a man sitting down,,Y
12,test,16,G1,child,,child,Y
12,test,26,G1,child,"I have a uh man, uh pointing, sitting down",,Y
12,test,26,G1,parent,He's sitting down,,Y
12,test,26,G1,parent,,parent,Y
12,test,40,G1,parent,I got the man sitting down,,Y
12,test,40,G1,child,,child,Y
12,test,1,H1,parent,A a it look like a a diamond on the top it look like a man pointing this way can you pick that man,,Y
12,test,1,H1,child,,child,Y
12,test,17,H1,child,I have a man pointing,,Y
12,test,17,H1,parent,Pointing,,Y
12,test,17,H1,parent,,parent,Y
12,test,21,H1,parent,I have a man pointing this way,,Y
12,test,21,H1,child,,child,Y
12,test,33,H1,child,I have a man pointing,,Y
12,test,33,H1,parent,Is he laying down,,Y
12,test,33,H1,child,No,,Y
12,test,33,H1,parent,,parent,Y
12,test,4,I1,child,Um a man holding a triangle,,Y
12,test,4,I1,parent,,parent,Y
12,test,14,I1,parent,OK I got I got the man with the triangle,,Y
12,test,14,I1,child,,child,Y
12,test,30,I1,child,I have a man um holding a triangle,,Y
12,test,30,I1,parent,,parent,Y
12,test,30,I1,parent,A triangle again it's like a waiter when they're bringing your food you know how they bring out food to the customer,,Y
12,test,30,I1,parent,It's like a waiter,,Y
12,test,34,I1,parent,I have a man with the upside down triangle,,Y
12,test,34,I1,child,,child,Y
12,test,34,I1,parent,Bring your food right it's like they're bringing your food,,Y
12,test,8,K1,child,I have a man,,Y
12,test,8,K1,child,He's bending down,,Y
12,test,8,K1,parent,You got the man bending down OK,,Y
12,test,8,K1,parent,,parent,Y
12,test,12,K1,parent,I have a man bending over,,Y
12,test,12,K1,child,,child,Y
12,test,22,K1,child,I have a zzz man laying down,,N
12,test,22,K1,parent,Laying down,,N
12,test,22,K1,parent,,parent,N
12,test,38,K1,parent,OK I have a man I got the man pointing,,Y
12,test,38,K1,parent,Not the one jumping,,Y
12,test,38,K1,child,,child,Y
12,test,38,K1,parent,The other OK,,Y
