Timeline.ordinal,database_id,subid,type,trial,target,person,utterance,selection
71,5072,21,test,18,K1,child,,child
72,5072,21,test,18,K1,child,That looks like they're touching the sky,
98,5072,21,test,30,K1,parent,"A person who's, I mean the dog",
99,5072,21,test,30,K1,parent,,parent
117,5072,21,test,38,K1,parent,"The one who looks like, you call it a dog",
118,5072,21,test,38,K1,child,Yeah!,
119,5072,21,test,38,K1,parent,Go ahead,
120,5072,21,test,38,K1,child,,child
16,5072,21,test,,,parent,Your turn,
20,5072,21,test,,,parent,"So if you get something with a blue box around it, it means it's your turn to speak and tell me which one to pick. If you don't have a blue box, you're telling me what to do. If you have the blue box, you're the boss",
21,5072,21,test,,,child,Okay,
22,5072,21,test,,,parent,Or is your box blue or red?,
23,5072,21,test,,,child,Okay let's just do it,
24,5072,21,test,,,parent,"Okay I think, so can we start?",
25,5072,21,test,,,parent,"Hey are you ready, are you excited?",
26,5072,21,test,,,child,You go first,
27,5072,21,test,,,parent,Well we don't know who's first. Okay,
77,5072,21,test,,,parent,"Good job, time for next round. Does it say that on yours? Look at the top",
78,5072,21,test,,,parent,Okay here we go,
100,5072,21,test,,,parent,"Good job, time for next round. Can you see if it says that on yours?",
101,5072,21,test,,,parent,"Do you have a box, honey?",
